

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1932  00FD  083C               	movf	___flmul@b+2,w
  1933  00FE  00C2               	movwf	??___flmul
  1934  00FF  0842               	movf	??___flmul,w
  1935  0100  00F0               	movwf	__Umul8_16@multiplicand
  1936  0101  083E               	movf	___flmul@a,w
  1937  0102  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  1938  0107  0871               	movf	?__Umul8_16+1,w
  1939  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1941  010A  00D3               	movwf	___flmul@temp+1
  1942  010B  0870               	movf	?__Umul8_16,w
  1943  010C  00D2               	movwf	___flmul@temp
  1944  010D                     i1l1747:
  1945  010D  0852               	movf	___flmul@temp,w
  1946  010E  00C2               	movwf	??___flmul
  1947  010F  01C3               	clrf	??___flmul+1
  1948  0110  01C4               	clrf	??___flmul+2
  1949  0111  01C5               	clrf	??___flmul+3
  1950  0112  0842               	movf	??___flmul,w
  1951  0113  07C8               	addwf	___flmul@grs,f
  1952  0114  0843               	movf	??___flmul+1,w
  1953  0115  1103               	clrz
  1954  0116  1803               	skipnc
  1955  0117  3E01               	addlw	1
  1956  0118  1903               	skipnz
  1957  0119  291B               	goto	u240_21
  1958  011A  07C9               	addwf	___flmul@grs+1,f
  1959  011B                     u240_21:
  1960  011B  0844               	movf	??___flmul+2,w
  1961  011C  1103               	clrz
  1962  011D  1803               	skipnc
  1963  011E  3E01               	addlw	1
  1964  011F  1903               	skipnz
  1965  0120  2922               	goto	u240_22
  1966  0121  07CA               	addwf	___flmul@grs+2,f
  1967  0122                     u240_22:
  1968  0122  0845               	movf	??___flmul+3,w
  1969  0123  1103               	clrz
  1970  0124  1803               	skipnc
  1971  0125  3E01               	addlw	1
  1972  0126  1903               	skipnz
  1973  0127  2929               	goto	u240_23
  1974  0128  07CB               	addwf	___flmul@grs+3,f
  1975  0129                     u240_23:
  1976  0129                     i1l1749:
  1977  0129  0853               	movf	___flmul@temp+1,w
  1978  012A  00C2               	movwf	??___flmul
  1979  012B  01C3               	clrf	??___flmul+1
  1980  012C  01C4               	clrf	??___flmul+2
  1981  012D  01C5               	clrf	??___flmul+3
  1982  012E  0842               	movf	??___flmul,w
  1983  012F  07CE               	addwf	___flmul@prod,f
  1984  0130  0843               	movf	??___flmul+1,w
  1985  0131  1103               	clrz
  1986  0132  1803               	skipnc
  1987  0133  3E01               	addlw	1
  1988  0134  1903               	skipnz
  1989  0135  2937               	goto	u241_21
  1990  0136  07CF               	addwf	___flmul@prod+1,f
  1991  0137                     u241_21:
  1992  0137  0844               	movf	??___flmul+2,w
  1993  0138  1103               	clrz
  1994  0139  1803               	skipnc
  1995  013A  3E01               	addlw	1
  1996  013B  1903               	skipnz
  1997  013C  293E               	goto	u241_22
  1998  013D  07D0               	addwf	___flmul@prod+2,f
  1999  013E                     u241_22:
  2000  013E  0845               	movf	??___flmul+3,w
  2001  013F  1103               	clrz
  2002  0140  1803               	skipnc
  2003  0141  3E01               	addlw	1
  2004  0142  1903               	skipnz
  2005  0143  2945               	goto	u241_23
  2006  0144  07D1               	addwf	___flmul@prod+3,f
  2007  0145                     u241_23:
  2008  0145                     i1l1751:
  2009  0145  3008               	movlw	8
  2010  0146  00C2               	movwf	??___flmul
  2011  0147                     u242_25:
  2012  0147  1003               	clrc
  2013  0148  0DC8               	rlf	___flmul@grs,f
  2014  0149  0DC9               	rlf	___flmul@grs+1,f
  2015  014A  0DCA               	rlf	___flmul@grs+2,f
  2016  014B  0DCB               	rlf	___flmul@grs+3,f
  2017  014C  0BC2               	decfsz	??___flmul,f
  2018  014D  2947               	goto	u242_25
  2019  014E                     i1l1753:
  2020  014E  083B               	movf	___flmul@b+1,w
  2021  014F  00C2               	movwf	??___flmul
  2022  0150  0842               	movf	??___flmul,w
  2023  0151  00F0               	movwf	__Umul8_16@multiplicand
  2024  0152  083E               	movf	___flmul@a,w
  2025  0153  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  2026  0158  0871               	movf	?__Umul8_16+1,w
  2027  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2028  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2029  015B  00D3               	movwf	___flmul@temp+1
  2030  015C  0870               	movf	?__Umul8_16,w
  2031  015D  00D2               	movwf	___flmul@temp
  2032  015E                     i1l1755:
  2033  015E  0852               	movf	___flmul@temp,w
  2034  015F  00C2               	movwf	??___flmul
  2035  0160  0853               	movf	___flmul@temp+1,w
  2036  0161  00C3               	movwf	??___flmul+1
  2037  0162  01C4               	clrf	??___flmul+2
  2038  0163  01C5               	clrf	??___flmul+3
  2039  0164  0842               	movf	??___flmul,w
  2040  0165  07C8               	addwf	___flmul@grs,f
  2041  0166  0843               	movf	??___flmul+1,w
  2042  0167  1103               	clrz
  2043  0168  1803               	skipnc
  2044  0169  3E01               	addlw	1
  2045  016A  1903               	skipnz
  2046  016B  296D               	goto	u243_21
  2047  016C  07C9               	addwf	___flmul@grs+1,f
  2048  016D                     u243_21:
  2049  016D  0844               	movf	??___flmul+2,w
  2050  016E  1103               	clrz
  2051  016F  1803               	skipnc
  2052  0170  3E01               	addlw	1
  2053  0171  1903               	skipnz
  2054  0172  2974               	goto	u243_22
  2055  0173  07CA               	addwf	___flmul@grs+2,f
  2056  0174                     u243_22:
  2057  0174  0845               	movf	??___flmul+3,w
  2058  0175  1103               	clrz
  2059  0176  1803               	skipnc
  2060  0177  3E01               	addlw	1
  2061  0178  1903               	skipnz
  2062  0179  297B               	goto	u243_23
  2063  017A  07CB               	addwf	___flmul@grs+3,f
  2064  017B                     u243_23:
  2065  017B                     i1l1757:
  2066  017B  083A               	movf	___flmul@b,w
  2067  017C  00C2               	movwf	??___flmul
  2068  017D  0842               	movf	??___flmul,w
  2069  017E  00F0               	movwf	__Umul8_16@multiplicand
  2070  017F  083F               	movf	___flmul@a+1,w
  2071  0180  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  2072  0185  0871               	movf	?__Umul8_16+1,w
  2073  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0188  00D3               	movwf	___flmul@temp+1
  2076  0189  0870               	movf	?__Umul8_16,w
  2077  018A  00D2               	movwf	___flmul@temp
  2078  018B                     i1l1759:
  2079  018B  0852               	movf	___flmul@temp,w
  2080  018C  00C2               	movwf	??___flmul
  2081  018D  0853               	movf	___flmul@temp+1,w
  2082  018E  00C3               	movwf	??___flmul+1
  2083  018F  01C4               	clrf	??___flmul+2
  2084  0190  01C5               	clrf	??___flmul+3
  2085  0191  0842               	movf	??___flmul,w
  2086  0192  07C8               	addwf	___flmul@grs,f
  2087  0193  0843               	movf	??___flmul+1,w
  2088  0194  1103               	clrz
  2089  0195  1803               	skipnc
  2090  0196  3E01               	addlw	1
  2091  0197  1903               	skipnz
  2092  0198  299A               	goto	u244_21
  2093  0199  07C9               	addwf	___flmul@grs+1,f
  2094  019A                     u244_21:
  2095  019A  0844               	movf	??___flmul+2,w
  2096  019B  1103               	clrz
  2097  019C  1803               	skipnc
  2098  019D  3E01               	addlw	1
  2099  019E  1903               	skipnz
  2100  019F  29A1               	goto	u244_22
  2101  01A0  07CA               	addwf	___flmul@grs+2,f
  2102  01A1                     u244_22:
  2103  01A1  0845               	movf	??___flmul+3,w
  2104  01A2  1103               	clrz
  2105  01A3  1803               	skipnc
  2106  01A4  3E01               	addlw	1
  2107  01A5  1903               	skipnz
  2108  01A6  29A8               	goto	u244_23
  2109  01A7  07CB               	addwf	___flmul@grs+3,f
  2110  01A8                     u244_23:
  2111  01A8                     i1l1761:
  2112  01A8  3008               	movlw	8
  2113  01A9  00C2               	movwf	??___flmul
  2114  01AA                     u245_25:
  2115  01AA  1003               	clrc
  2116  01AB  0DC8               	rlf	___flmul@grs,f
  2117  01AC  0DC9               	rlf	___flmul@grs+1,f
  2118  01AD  0DCA               	rlf	___flmul@grs+2,f
  2119  01AE  0DCB               	rlf	___flmul@grs+3,f
  2120  01AF  0BC2               	decfsz	??___flmul,f
  2121  01B0  29AA               	goto	u245_25
  2122  01B1  083A               	movf	___flmul@b,w
  2123  01B2  00C2               	movwf	??___flmul
  2124  01B3  0842               	movf	??___flmul,w
  2125  01B4  00F0               	movwf	__Umul8_16@multiplicand
  2126  01B5  083E               	movf	___flmul@a,w
  2127  01B6  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  2128  01BB  0871               	movf	?__Umul8_16+1,w
  2129  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2130  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2131  01BE  00D3               	movwf	___flmul@temp+1
  2132  01BF  0870               	movf	?__Umul8_16,w
  2133  01C0  00D2               	movwf	___flmul@temp
  2134  01C1                     i1l1763:
  2135  01C1  0852               	movf	___flmul@temp,w
  2136  01C2  00C2               	movwf	??___flmul
  2137  01C3  0853               	movf	___flmul@temp+1,w
  2138  01C4  00C3               	movwf	??___flmul+1
  2139  01C5  01C4               	clrf	??___flmul+2
  2140  01C6  01C5               	clrf	??___flmul+3
  2141  01C7  0842               	movf	??___flmul,w
  2142  01C8  07C8               	addwf	___flmul@grs,f
  2143  01C9  0843               	movf	??___flmul+1,w
  2144  01CA  1103               	clrz
  2145  01CB  1803               	skipnc
  2146  01CC  3E01               	addlw	1
  2147  01CD  1903               	skipnz
  2148  01CE  29D0               	goto	u246_21
  2149  01CF  07C9               	addwf	___flmul@grs+1,f
  2150  01D0                     u246_21:
  2151  01D0  0844               	movf	??___flmul+2,w
  2152  01D1  1103               	clrz
  2153  01D2  1803               	skipnc
  2154  01D3  3E01               	addlw	1
  2155  01D4  1903               	skipnz
  2156  01D5  29D7               	goto	u246_22
  2157  01D6  07CA               	addwf	___flmul@grs+2,f
  2158  01D7                     u246_22:
  2159  01D7  0845               	movf	??___flmul+3,w
  2160  01D8  1103               	clrz
  2161  01D9  1803               	skipnc
  2162  01DA  3E01               	addlw	1
  2163  01DB  1903               	skipnz
  2164  01DC  29DE               	goto	u246_23
  2165  01DD  07CB               	addwf	___flmul@grs+3,f
  2166  01DE                     u246_23:
  2167  01DE                     i1l1765:
  2168  01DE  083B               	movf	___flmul@b+1,w
  2169  01DF  00C2               	movwf	??___flmul
  2170  01E0  0842               	movf	??___flmul,w
  2171  01E1  00F0               	movwf	__Umul8_16@multiplicand
  2172  01E2  0840               	movf	___flmul@a+2,w
  2173  01E3  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  2174  01E8  0871               	movf	?__Umul8_16+1,w
  2175  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2176  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2177  01EB  00D3               	movwf	___flmul@temp+1
  2178  01EC  0870               	movf	?__Umul8_16,w
  2179  01ED  00D2               	movwf	___flmul@temp
  2180  01EE  0852               	movf	___flmul@temp,w
  2181  01EF  00C2               	movwf	??___flmul
  2182  01F0  0853               	movf	___flmul@temp+1,w
  2183  01F1  00C3               	movwf	??___flmul+1
  2184  01F2  01C4               	clrf	??___flmul+2
  2185  01F3  01C5               	clrf	??___flmul+3
  2186  01F4  0842               	movf	??___flmul,w
  2187  01F5  07CE               	addwf	___flmul@prod,f
  2188  01F6  0843               	movf	??___flmul+1,w
  2189  01F7  1103               	clrz
  2190  01F8  1803               	skipnc
  2191  01F9  3E01               	addlw	1
  2192  01FA  1903               	skipnz
  2193  01FB  29FD               	goto	u247_21
  2194  01FC  07CF               	addwf	___flmul@prod+1,f
  2195  01FD                     u247_21:
  2196  01FD  0844               	movf	??___flmul+2,w
  2197  01FE  1103               	clrz
  2198  01FF  1803               	skipnc
  2199  0200  3E01               	addlw	1
  2200  0201  1903               	skipnz
  2201  0202  2A04               	goto	u247_22
  2202  0203  07D0               	addwf	___flmul@prod+2,f
  2203  0204                     u247_22:
  2204  0204  0845               	movf	??___flmul+3,w
  2205  0205  1103               	clrz
  2206  0206  1803               	skipnc
  2207  0207  3E01               	addlw	1
  2208  0208  1903               	skipnz
  2209  0209  2A0B               	goto	u247_23
  2210  020A  07D1               	addwf	___flmul@prod+3,f
  2211  020B                     u247_23:
  2212  020B                     i1l1767:
  2213  020B  083C               	movf	___flmul@b+2,w
  2214  020C  00C2               	movwf	??___flmul
  2215  020D  0842               	movf	??___flmul,w
  2216  020E  00F0               	movwf	__Umul8_16@multiplicand
  2217  020F  083F               	movf	___flmul@a+1,w
  2218  0210  120A  158A  2531  120A  118A  	fcall	__Umul8_16
  2219  0215  0871               	movf	?__Umul8_16+1,w
  2220  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0218  00D3               	movwf	___flmul@temp+1
  2223  0219  0870               	movf	?__Umul8_16,w
  2224  021A  00D2               	movwf	___flmul@temp
  2225  021B                     i1l1769:
  2226  021B  0852               	movf	___flmul@temp,w
  2227  021C  00C2               	movwf	??___flmul
  2228  021D  0853               	movf	___flmul@temp+1,w
  2229  021E  00C3               	movwf	??___flmul+1
  2230  021F  01C4               	clrf	??___flmul+2
  2231  0220  01C5               	clrf	??___flmul+3
  2232  0221  0842               	movf	??___flmul,w
  2233  0222  07CE               	addwf	___flmul@prod,f
  2234  0223  0843               	movf	??___flmul+1,w
  2235  0224  1103               	clrz
  2236  0225  1803               	skipnc
  2237  0226  3E01               	addlw	1
  2238  0227  1903               	skipnz
  2239  0228  2A2A               	goto	u248_21
  2240  0229  07CF               	addwf	___flmul@prod+1,f
  2241  022A                     u248_21:
  2242  022A  0844               	movf	??___flmul+2,w
  2243  022B  1103               	clrz
  2244  022C  1803               	skipnc
  2245  022D  3E01               	addlw	1
  2246  022E  1903               	skipnz
  2247  022F  2A31               	goto	u248_22
  2248  0230  07D0               	addwf	___flmul@prod+2,f
  2249  0231                     u248_22:
  2250  0231  0845               	movf	??___flmul+3,w
  2251  0232  1103               	clrz
  2252  0233  1803               	skipnc
  2253  0234  3E01               	addlw	1
  2254  0235  1903               	skipnz
  2255  0236  2A38               	goto	u248_23
  2256  0237  07D1               	addwf	___flmul@prod+3,f
